Venue Name,City,Contact Email,URL
Unknown,Copenhagen,[email],https://vega.dk/en/bag-om-vega-1
Unknown,Helsingør,[email],https://www.karosserifabrikken.dk/en/karosserifabrikken/
Unknown,Helsingør,[email],https://festivation.com/best-music-festivals-helsing%C3%B8r-denmark
Unknown,Helsingør,[email],https://festivation.com/best-music-festivals-helsing%C3%B8r-denmark
Unknown,Helsingør,[email],https://festivation.com/best-music-festivals-helsing%C3%B8r-denmark
Unknown,Helsingør,[email],https://kuto.dk/english/
Unknown,Køge,[email],https://limunt.com/en/live-music-in-coege/
Unknown,Køge,[email],https://limunt.com/en/live-music-in-coege/
Unknown,Slagelse,BorbyBORBY@Roys,https://www.bandsintown.com/c/slagelse-denmark
Unknown,Næstved,BorbyBORBY@Roys,https://www.bandsintown.com/c/naestved-denmark
Unknown,Næstved,[email],https://limunt.com/en/the-best-entertainment-for-your-party-in-naestved/
Unknown,Næstved,[email],https://limunt.com/en/the-best-entertainment-for-your-party-in-naestved/
Unknown,Holbæk,[email],https://limunt.com/en/jazzbandiholbaek/
Unknown,Holbæk,[email],https://limunt.com/en/jazzbandiholbaek/
Unknown,Lyngby,Sk@b,https://evendo.com/locations/denmark/north-zealand/landmark/templet
Unknown,Lyngby,[email],https://evendo.com/locations/denmark/north-zealand/landmark/templet
