Venue Name,Query,Contact Email,URL
VEGA,spillesteder københavn,[email],https://vega.dk/
ALICE,spillesteder københavn,[email],https://alicecph.com/
Pumpehuset,spillesteder københavn,[email protected],https://pumpehuset.dk/
VEGA,spillesteder københavn,[email],https://www.vega.dk/
Loppen,spillesteder københavn,[email],https://loppen.dk/
Hotel Cecil,spillesteder københavn,[email],https://hotelcecil.dk/
VEGA - Musikkens Hus,live musik københavn,[email],https://www.vega.dk/
CPH Concerts,live musik københavn,[email],https://www.cphconcerts.com/
Mojo,live musik københavn,[email],https://www.mojo.dk/
Billetto,koncerter københavn,[email],https://billetto.dk/
Live Nation,koncerter københavn,[email],https://www.livenation.dk/
Copenhagen Phil,koncerter københavn,[email],https://copenhagenphil.dk/
DR Koncerthuset,koncerter københavn,[email],https://drkoncerthuset.dk/
Royal Arena,koncerter københavn,[email],https://www.royalarena.dk/
Limunt,booking af band københavn,[email],https://limunt.dk/
Liveband til fest,booking af band københavn,[email],https://www.livebandtilfest.dk/
Killtown Deathfest,booking af band københavn,[email],https://killtowndeathfest.com/
Musikbookeriet,booking af band københavn,[email],https://musikbookeriet.dk/
ProArtist,booking af band københavn,[email],https://www.proartist.dk/
Evenses,booking af band københavn,[email],https://www.evenses.dk/
Bands I København,booking af band københavn,[email protected],https://bandsikobenhavn.dk/
Kelly & Co. Collective,Add one venue per line. Example:,[email],https://kellyandcocollective.com/
Perfect Venue,Add one venue per line. Example:,[email],https://perfectvenue.com/
Always Yours Events,Add one venue per line. Example:,[email],https://www.alwaysyoursevents.com/
LineUpr Blog,Add one venue per line. Example:,[email],https://blog.lineupr.com/
XTIX Blog,Add one venue per line. Example:,[email],https://xtix.com/
Pumpehuset,Pumpehuset København,[email],https://www.pumpehuset.dk/
Byhaven Pumpehuset,Pumpehuset København,[email],https://www.pumpehuset.dk/byhaven/
Resident Advisor,Hotel Cecil København,[email],https://www.residentadvisor.net/
Mindtrip,Hotel Cecil København,[email],www.mindtrip.com
